vehicle_id,timestamp,engine_temp,vibration,oil_pressure,rpm,mileage,past_failures,driving_pattern,stress_index,failure_label,dtc_code
1035,2025-07-25 13:51:57.290007,67.58216513209314,2.1990982434858743,63.893748540193506,2602.049429328473,105706,2,highway,0.28826842478173226,1,P0300 - Multiple Misfires
1057,2025-07-25 16:53:57.290007,93.23601461363512,3.7116409775086487,62.83139205492339,2425.849804814631,123580,3,city,0.44946125014989247,1,P0300 - Multiple Misfires
1070,2025-07-26 06:23:57.290007,69.15344906346112,4.110809833754775,52.31140811079971,1722.2098622397111,55599,2,highway,0.46318563754710335,1,P0300 - Multiple Misfires
1002,2025-07-27 04:06:57.290007,91.71161822902465,3.7364246762624487,43.9370641819662,954.3154072690256,10454,1,highway,0.5515721760842812,0,OK
1025,2025-07-27 14:16:57.290007,92.62634376924193,4.042826559319025,59.96974837551238,3419.6966716028073,9042,1,city,0.4820649394572157,0,OK
1014,2025-07-28 08:01:57.290007,79.3441352503109,4.0553793476332185,50.59271053956117,3491.783611236714,57227,1,mixed,0.49796194756625806,0,OK
1032,2025-07-28 10:44:57.290007,80.14045173948745,3.8298399536233427,75.19039832493625,2118.85864632108,30216,3,city,0.35099015045022725,1,P0300 - Multiple Misfires
1008,2025-07-28 12:27:57.290007,103.48654019614858,2.2303100129268927,56.85318412387186,2801.1899160963553,140624,0,highway,0.4288510339081742,0,OK
1026,2025-07-28 18:58:57.290007,121.62105708937673,3.485801975588661,38.950958375180846,1765.6003096951617,26316,1,highway,0.6484310551410786,1,P0217 - Engine Overheat
1044,2025-07-28 22:08:57.290007,94.58356015964132,4.067686750934586,42.54589323297021,1694.2180458460389,78914,0,city,0.585681968645535,0,OK
1065,2025-07-29 00:12:57.290007,117.71643696693994,2.9097245166402175,46.08917520319093,2419.0689408969547,64754,3,highway,0.5659238247037844,1,P0217 - Engine Overheat
1054,2025-07-29 04:13:57.290007,101.1499946266582,4.463088998213032,54.57683195667197,2646.5095226596095,148687,3,mixed,0.5590503074377081,1,P0300 - Multiple Misfires
1071,2025-07-29 16:16:57.290007,86.81558740160823,1.1156433246437119,56.376125592126826,3663.500895209093,144707,2,mixed,0.3232672297506356,1,P0300 - Multiple Misfires
1008,2025-07-29 16:32:57.290007,100.31367657225098,6.1329244369298515,72.24266198552493,1395.909120194331,69427,1,mixed,0.5513523370549949,1,P0335 - Excessive Vibration
1000,2025-07-29 21:11:57.290007,98.80090470565325,3.120670080161671,41.36242389202983,2663.1973238106507,135193,2,city,0.5513596070134082,1,P0300 - Multiple Misfires
1064,2025-07-30 05:06:57.290007,97.35898488185286,4.308952899038996,69.18232941149373,2726.027741366854,90166,0,highway,0.4588149556656815,0,OK
1027,2025-07-30 12:58:57.290007,132.70360372745358,2.4422843519299455,35.994671911259076,1780.9592521220934,105649,1,city,0.6376665192875953,1,P0217 - Engine Overheat
1070,2025-07-31 07:04:57.290007,119.34028630676286,4.797754985259672,53.817144001250156,3379.7125123639753,109501,1,city,0.6323919389151555,1,P0217 - Engine Overheat
1076,2025-07-31 14:25:57.290007,91.85640276417736,3.3728685583480025,53.78869415911773,2799.350380166516,104352,3,mixed,0.47704551559139424,1,P0300 - Multiple Misfires
1085,2025-07-31 16:21:57.290007,97.26099209956914,1.402104558691326,53.062806193408555,2141.648063890633,84526,2,mixed,0.38660408579605154,1,P0300 - Multiple Misfires
1079,2025-07-31 20:45:57.290007,87.21604895541356,0.9825668976024708,56.06605787089022,1712.604857300787,8009,0,city,0.31870908657134034,0,OK
1047,2025-08-02 13:58:57.290007,91.31486138346679,2.9837579129908396,43.44386130398182,1660.238187605502,78290,1,city,0.5113952695425554,0,OK
1095,2025-08-02 17:26:57.290007,104.64134974838699,2.540172003086352,61.859787984009884,2514.4289800300767,112286,3,highway,0.42145892733915075,1,P0300 - Multiple Misfires
1092,2025-08-02 18:40:57.290007,100.38813156102724,3.6953752843517442,53.36060966580713,1971.66540754004,34092,3,mixed,0.5210400497679107,1,P0300 - Multiple Misfires
1069,2025-08-03 16:01:57.290007,89.2154384620614,4.583178597056256,61.075103514473255,2974.973057823001,25855,3,highway,0.4964688982617778,1,P0300 - Multiple Misfires
1034,2025-08-04 02:45:57.290007,87.81807659940397,2.761369187973931,49.61101487173278,2845.2916826258743,32564,2,highway,0.45506508504282506,1,P0300 - Multiple Misfires
1086,2025-08-04 08:43:57.290007,96.09902886432516,4.6870441117189765,49.41812973358709,2377.575684120832,120584,2,highway,0.5861212545320292,1,P0300 - Multiple Misfires
1023,2025-08-04 20:34:57.290007,102.05839921966228,2.38531463874002,60.77910342662533,3229.5851613985155,73111,2,highway,0.4116846809478112,1,P0300 - Multiple Misfires
1054,2025-08-04 21:18:57.290007,81.29448148044591,3.094375008787934,52.08360682771981,2172.0918426528547,133867,3,city,0.4417076888910138,1,P0300 - Multiple Misfires
1062,2025-08-05 00:03:57.290007,92.20527904115481,3.8361600462760412,66.59224185023392,2626.568703797364,12008,1,highway,0.4326222118505772,0,OK
1022,2025-08-05 00:12:57.290007,85.85310245444501,1.2132820517845055,62.64220380989959,2507.154310435682,39753,1,highway,0.29120648852871095,0,OK
1052,2025-08-05 08:04:57.290007,118.41241157624023,4.286969565554996,56.411898482901,3066.0705639997905,60468,1,city,0.5870222386709393,1,P0217 - Engine Overheat
1029,2025-08-05 13:39:57.290007,99.46351880910197,3.3939380909619614,65.40589844710412,1994.2174771700243,125592,1,mixed,0.4348068992614804,0,OK
1033,2025-08-05 21:10:57.290007,114.32080962432056,3.1809923332471763,60.38308973053961,2798.1936167626045,149670,2,mixed,0.4921513245227358,1,P0217 - Engine Overheat
1077,2025-08-06 01:12:57.290007,90.17558227585731,5.082593965481593,61.72007861396486,3191.9164023992885,51335,3,mixed,0.5232980676598874,1,P0300 - Multiple Misfires
1047,2025-08-06 02:37:57.290007,77.23659082151045,2.0149778417191024,53.51656425877541,1843.2396240373678,73312,0,mixed,0.3625083864953935,0,OK
1026,2025-08-06 18:40:57.290007,93.85705906129586,2.933039024446756,47.040000854317135,1495.7568460929679,54241,3,highway,0.495660660671102,1,P0300 - Multiple Misfires
1031,2025-08-06 22:23:57.290007,82.08006878570805,5.16444025394821,63.47584424138671,2354.7722325463405,12371,2,highway,0.4956032927274967,1,P0300 - Multiple Misfires
1096,2025-08-06 23:56:57.290007,68.91414492518362,3.834499201778118,57.99584517126756,1854.2393542840268,111244,1,highway,0.41559010727280793,0,OK
1057,2025-08-07 01:05:57.290007,84.66339557171908,3.7172143096473436,43.174823297586705,1611.83091235256,90959,1,highway,0.5351612088041459,0,OK
1014,2025-08-07 10:03:57.290007,90.75887907516805,3.255800164807572,62.07994708864888,3298.8567375426737,149341,3,highway,0.42143052276117143,1,P0300 - Multiple Misfires
1098,2025-08-07 11:25:57.290007,90.4429119202371,4.3487665026064235,53.69696338032447,3046.802023624486,54052,3,city,0.5278453200325463,1,P0300 - Multiple Misfires
1059,2025-08-08 02:07:57.290007,84.10037442841033,4.4551541169008235,50.31347472593812,1762.2200063850032,148326,2,city,0.5349347425404183,1,P0300 - Multiple Misfires
1038,2025-08-08 06:16:57.290007,101.33990521052338,3.7973096456808424,58.748846371996734,2759.53916826778,17748,2,mixed,0.4994122371670744,1,P0300 - Multiple Misfires
1014,2025-08-08 09:52:57.290007,81.66049606713528,4.707665449756247,58.02182129857309,2717.0356871206322,132581,3,highway,0.49936156240309465,1,P0300 - Multiple Misfires
1041,2025-08-08 11:29:57.290007,90.22014912771246,2.4625465992862536,59.14035020649817,2383.2866667735993,142854,0,highway,0.39219550194566993,0,OK
1043,2025-08-08 18:43:57.290007,103.31239191193055,2.548149525325376,64.00960069751312,2666.771623440847,39578,1,city,0.4062671695094773,0,OK
1001,2025-08-09 02:07:57.290007,110.90322861245997,4.957955233565691,54.942399633677304,2501.443517673112,85152,2,highway,0.61160426115672,1,P0217 - Engine Overheat
1051,2025-08-09 10:07:57.290007,94.96877998869178,2.420309297497653,51.16460206627255,2377.11558718541,35771,1,highway,0.44734933835027696,0,OK
1073,2025-08-09 19:16:57.290007,75.25068164581619,3.481683140557149,53.68466847630895,2678.199943008529,116362,2,highway,0.4375416875120591,1,P0300 - Multiple Misfires
1094,2025-08-10 00:20:57.290007,115.57432481832478,3.345534481132024,44.29832460865761,3320.6181200646124,11638,1,highway,0.5941343478434723,1,P0217 - Engine Overheat
1023,2025-08-10 10:54:57.290007,96.2211688758515,3.7309334408299946,51.74830223016511,2266.6772022462596,25884,1,city,0.5203978700892254,0,OK
1032,2025-08-10 11:22:57.290007,88.19369097424786,5.014636906580359,60.9419996942954,2011.4207318468757,104572,3,city,0.5183400825479562,1,P0300 - Multiple Misfires
1050,2025-08-10 12:03:57.290007,94.17450984278146,4.413594791779199,63.11935185964126,2901.260452929519,24053,2,highway,0.48946583877523037,1,P0300 - Multiple Misfires
1033,2025-08-10 22:58:57.290007,73.72867846021015,2.6274846844081283,39.11470274880548,2665.6713151931117,110686,0,highway,0.4668026851410049,1,P0524 - Low Oil Pressure
1045,2025-08-11 01:09:57.290007,86.20392724068031,4.996007212717178,57.11071203399114,2270.1532950044466,81436,0,highway,0.5330629095195599,0,OK
1061,2025-08-11 03:58:57.290007,101.85432704681554,6.012407576578319,47.26345405222344,2628.6888279925934,127672,1,city,0.687709917983153,1,P0335 - Excessive Vibration
1062,2025-08-11 17:13:57.290007,98.6287861308587,2.9727140557597798,57.408355810195616,2015.1247407411568,144379,1,mixed,0.4535176545157307,0,OK
1089,2025-08-12 02:22:57.290007,105.9120802172645,3.1435283626316695,53.77009942138224,2531.8705940546765,91133,0,mixed,0.5034512461864817,0,OK
1020,2025-08-12 16:22:57.290007,102.59145559741124,5.186639185804344,55.81488565103882,3219.490651537229,142207,1,highway,0.5963735222539458,0,OK
1046,2025-08-12 17:41:57.290007,100.27163309217765,5.175547393544486,51.71774851223202,3044.026753389899,67780,2,city,0.612075233162787,1,P0300 - Multiple Misfires
1061,2025-08-13 04:14:57.290007,88.24407594157199,3.1936465392286904,58.838299543873404,3293.849764392349,27553,2,city,0.4290011323288861,1,P0300 - Multiple Misfires
1049,2025-08-13 04:39:57.290007,76.32060835043836,3.031417068089984,50.58142661138125,3054.2606048394655,138248,3,highway,0.4327391569152099,1,P0300 - Multiple Misfires
1061,2025-08-13 07:11:57.290007,97.15300175397523,2.9760034265446436,42.922457925971564,3207.637786038271,37006,0,city,0.5300782067581249,0,OK
